
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0607396e l     F .text		 00000004 iap_release
0607396a l     F .text		 00000004 iap_resume
06073966 l     F .text		 00000004 iap_suspend
001186dc l       .bss		 00000100 icfgx
0602bd62 l     F .text		 000000d0 ics_info
0010fa80 l       .bss		 00000004 idle_compensation
060139bc l       .text		 000000b4 idle_key_ad_table
0011cefa l     F .data_code		 00000078 idle_resume
0011cf72 l     F .data_code		 0000002e idle_suspend
0011990c l     F .data_code		 00000096 idle_task
0010ae30 l       .bss		 00000020 idle_task.7927
0011c4a8 l       .data_code		 00000008 idle_task_ops
0010f9b0 l       .bss		 000000b0 idle_tcb
0010fa88 l       .bss		 00000004 idle_tick_cnt
0010abb0 l       .bss		 00000004 idle_type
060988f4 l     F .text		 0000001c iic_enter_deepsleep
001218fe l     F .data_code		 00000020 iic_exit_deepsleep
060141e4 l       .text		 0000001c iis_dma_ops
0600dc06 l     F .text		 000000a6 iis_driver_close
06061ba0 l       .text		 00000010 imap1
06061bb0 l       .text		 00000020 imap2
00118460 l       .bss		 00000100 imap_poweroff
06025344 l     F .text		 000000aa imdct36
06032758 l       .text		 00000090 imdct_s
0010ab70 l       .bss		 00000004 in_points
0602bf2c l     F .text		 0000062a individual_channel_stream
06022580 l     F .text		 00000028 init_bit_stream
0601f72a l     F .text		 0000000e init_track_stsc
0010ab34 l       .bss		 00000004 input_number
0600a18a l     F .text		 00000038 input_number_timeout
0010aae2 l       .bss		 00000002 input_number_timer
00107ca8 l       .data		 00000004 inquiry
0608f098 l     F .text		 00000040 inquiry_disable
0609263c l     F .text		 00000044 inquiry_resume
06090f02 l     F .text		 000000dc inquiry_rx_handler
00107cac l       .data		 00000004 inquiry_scan
0608f0de l     F .text		 00000056 inquiry_scan_disable
00117e7c l       .bss		 00000008 inquiry_scan_parm
06092314 l     F .text		 0000003a inquiry_scan_resume
0609234e l     F .text		 00000026 inquiry_scan_suspend
0608df3c l       .text		 00000008 inquiry_scan_task_ops
06092680 l     F .text		 0000002e inquiry_suspend
0608df4c l       .text		 00000008 inquiry_task_ops
06092550 l     F .text		 00000074 inquiry_timeout
06060be8 l       .text		 000000f4 inter32_fir_tab
0604247c l       .text		 000000f4 inter6
0011bc22 l     F .data_code		 0000002e interrupt_init
06036060 l       .text		 000000c4 inv_sqrt_table
06031ea4 l       .text		 0000000c inv_tab
001181a0 l       .bss		 00000004 io_imap_keep.0
001181a4 l       .bss		 00000004 io_imap_keep.1
00118198 l       .bss		 00000008 io_omap_keep
00118980 l       .bss		 00000004 iomc_regs.0
00118984 l       .bss		 00000004 iomc_regs.1
00118988 l       .bss		 00000004 iomc_regs.2
0011898c l       .bss		 00000004 iomc_regs.3
00118990 l       .bss		 00000004 iomc_regs.4
00118994 l       .bss		 00000004 iomc_regs.5
00118998 l       .bss		 00000004 iomc_regs.6
0011899c l       .bss		 00000004 iomc_regs.7
001186bc l       .bss		 00000004 iomc_sfr.0
06068f29 l       .text		 00000005 ios_key_down
06068f24 l       .text		 00000005 ios_key_up
001196fe l     F .data_code		 00000134 iovdd_trim
00117c78 l       .bss		 00000004 iqtk_gain_real
00117c7c l       .bss		 00000004 iqtk_phs_real
001186cc l       .bss		 00000010 irq_csfr
00120904 l     F .data_code		 00000046 irq_enter_deepsleep
00120bba l     F .data_code		 00000042 irq_exit_deepsleep
06069316 l     F .text		 0000002a is_1t2_connection
001074f0 l       .data		 00000004 is_btstack_lowpower_active
0011a2ea l     F .data_code		 00000008 is_cpu_int_nesting
06070206 l     F .text		 0000001c is_hfp_connect_finish
0010a798 l       .bss		 00000001 is_hid_active
0010aab1 l       .bss		 00000001 is_key_active
0012083e l     F .data_code		 00000014 is_low_power_mode
00120812 l     F .data_code		 00000004 is_lowpower_anc_active
06032838 l       .text		 00000078 is_lsf_tableo
0609b4e0 l     F .text		 00000022 is_reset_source
00107f40 l       .data		 00000001 is_sdx_active
001080f4 l       .data		 00000004 is_sdx_active_cnt
06032818 l       .text		 00000020 is_tableo
0609b7c6 l     F .text		 0000000e is_wakeup_source
00119454 l     F .data_code		 00000016 is_xosc_adet_pass
00107ce0 l       .data		 00000004 is_xosc_msg_post
060baa34 l     F .text		 00000020 item_highlight
0608e43c l       .text		 00000028 iut_aclsco_table
0608e464 l       .text		 00000018 iut_edracl_table
0608e47c l       .text		 00000010 iut_edresco_table
0608e48c l       .text		 0000000c iut_esco_table
001072f0 l       .data		 00000004 jiffies
0010ac00 l       .bss		 00000004 jiffies_base
06000e7c l     F .text		 00000020 jl_file_head_valid_check
001263d2 l     F .data_code		 0000001e jla_dec_io_frame_input
001263a8 l     F .data_code		 0000002a jla_dec_io_input
001263f0 l     F .data_code		 0000005a jla_dec_io_output
0012637c l     F .data_code		 0000002c jla_decoder_close
001262ca l     F .data_code		 00000004 jla_decoder_get_fmt
001261a8 l     F .data_code		 00000112 jla_decoder_open
00126322 l     F .data_code		 0000005a jla_decoder_run
001262ce l     F .data_code		 00000054 jla_decoder_set_output_channel
001262ba l     F .data_code		 00000010 jla_decoder_start
00126470 l     F .data_code		 00000038 jla_enc_input_data
001264a8 l     F .data_code		 00000052 jla_enc_output_data
001264fa l     F .data_code		 00000056 jla_encode_start
001265ae l     F .data_code		 0000002a jla_encoder_close
001265d8 l     F .data_code		 00000004 jla_encoder_ioctrl
0012644a l     F .data_code		 00000026 jla_encoder_open
0012656c l     F .data_code		 00000042 jla_encoder_run
00126550 l     F .data_code		 0000001c jla_encoder_set_fmt
060817f8 l       .text		 00000100 k
0602f88c l       .text		 00000f00 kbd_long_960
0603078c l       .text		 000001e0 kbd_short_120
06000904 l     F .text		 00000120 key_driver_scan
060008f4 l     F .text		 00000010 key_idle_query
0010aab2 l       .bss		 00000001 key_poweron_flag
0606875a l     F .text		 00000024 kill_update_task
0606d20e l     F .text		 00000014 l2cap_accept_connection_internal
0606f770 l     F .text		 00000010 l2cap_can_send_packet_now
06069640 l     F .text		 0000000c l2cap_channel_ready_for_open
0606c48e l     F .text		 000000c0 l2cap_create_channel_internal
0606ec6e l     F .text		 0000001a l2cap_decline_connection_internal
0606c5cc l     F .text		 0000001e l2cap_disconnect_internal
0606964c l     F .text		 00000028 l2cap_dispatch
06069716 l     F .text		 00000028 l2cap_emit_channel_closed
06069674 l     F .text		 00000076 l2cap_emit_channel_opened
060696ea l     F .text		 0000002c l2cap_emit_credits
0606973e l     F .text		 00000026 l2cap_finialize_channel_close
060740c4 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
0606a052 l     F .text		 00000032 l2cap_get_channel_for_local_cid
0606ac38 l     F .text		 0000001c l2cap_get_service
0606acc8 l     F .text		 00000018 l2cap_max_mtu
0606b604 l     F .text		 00000014 l2cap_next_local_cid
06069618 l     F .text		 0000001e l2cap_next_sig_id
0606b8c2 l     F .text		 00000470 l2cap_packet_handler
0606ac78 l     F .text		 00000034 l2cap_register_service_internal
0606b618 l     F .text		 0000003e l2cap_register_signaling_response
06069764 l     F .text		 0000039c l2cap_run
0606a0ce l     F .text		 00000042 l2cap_send_internal
0606a084 l     F .text		 0000004a l2cap_send_prepared
060693fa l     F .text		 00000112 l2cap_send_signaling_packet
06068a1c l       .text		 00000058 l2cap_signaling_commands_format
0606b668 l     F .text		 0000025a l2cap_signaling_handler_channel
0010eb20 l       .bss		 00000004 l2cap_stack
0601002e l     F .text		 000000f2 ladc_capless_adjust_post
0010aad0 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
0010abac l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
060ad008 l     F .text		 00000206 ladc_capless_data_run
0010aaf4 l       .bss		 00000002 last_dac_hrp
0010ab78 l       .bss		 00000004 last_hrp
0010ab7c l       .bss		 00000004 last_hrp_diff
00107cb0 l       .data		 00000004 last_local_offset
00107cb4 l       .data		 00000004 last_offset
00107cb8 l       .data		 00000004 last_soft_bitoff
0607289e l     F .text		 00000036 launch_initiative_connection
06032664 l       .text		 00000020 layer3_ca
06032644 l       .text		 00000020 layer3_cs
060b9862 l     F .text		 00000050 layout_delete
060b983e l     F .text		 00000024 layout_delete_probe
060b970c l     F .text		 00000132 layout_new
060b9910 l     F .text		 000000a0 layout_onchange
060b98ee l     F .text		 00000022 layout_onkey
060b98cc l     F .text		 00000022 layout_ontouch
0010abf8 l       .bss		 00000004 lb_send
0607d94a l     F .text		 000000e2 lbuf_alloc
0600f64c l     F .text		 00000074 lbuf_alloc_btctrler
0607d768 l     F .text		 000000c6 lbuf_free
0607da2c l     F .text		 00000058 lbuf_init
0607d91a l     F .text		 00000030 lbuf_pop
0607d8b2 l     F .text		 00000068 lbuf_push
0600f6cc l     F .text		 00000026 lbuf_push_btctrler
0600f71e l     F .text		 0000001c lbuf_push_queue_btctrler
0607d82e l     F .text		 00000084 lbuf_realloc
0010ac5c l       .bss		 00000004 lc_boot_offset
0608f56c l     F .text		 0000002e lc_local_slot_offset
0608e9aa l     F .text		 0000000e lc_lrc_winsize_dec
0010aada l       .bss		 00000001 lc_sector_align_mode
0608ed78 l     F .text		 00000218 lc_sniff_ctrl
0607960e l     F .text		 00000028 ld_clust
060766c2 l     F .text		 00000016 ld_dword_func
060766b8 l     F .text		 0000000a ld_word_func
001179b8 l       .bss		 0000000d ldo_trim_res
06086172 l     F .text		 0000000e le_controller_set_mac
00107b70 l       .data		 0000007c le_param
060be140 l       .text		 00000018 leap_month_table
06078986 l     F .text		 000000c2 lfn_decode
0606a47a l     F .text		 0000003e lib_make_ble_address
06031b00 l       .text		 00000038 linear_table
0608fda4 l     F .text		 000001ee link_conn_close
0600f5f2 l     F .text		 00000006 link_conn_enable_afh
0608f5ac l     F .text		 00000032 link_conn_follow_ctrl_disable
0608f5a4 l     F .text		 00000008 link_conn_follow_ctrl_enable
0608f5de l     F .text		 0000000a link_conn_get_ltaddr
0608f59a l     F .text		 0000000a link_conn_get_ptt
0608f342 l     F .text		 00000034 link_conn_num_more_than_one
0609063e l     F .text		 0000011c link_conn_qos_check
0608e966 l     F .text		 00000044 link_conn_qos_disable
0608efde l     F .text		 0000001e link_conn_qos_enable
0600f2a4 l     F .text		 00000014 link_conn_run
06005be2 l     F .text		 0000000e link_conn_run_enable
06005bf0 l     F .text		 0000000e link_conn_run_slots
0608ef90 l     F .text		 0000004e link_conn_rx_bulk_avaliable
06093c98 l     F .text		 00000038 link_conn_rx_empty
0011d4fc l     F .data_code		 00001fde link_conn_rx_handler
0608e588 l     F .text		 00000026 link_conn_set_encrypt
0608f51e l     F .text		 00000020 link_conn_set_encrypt_key
0600f2b8 l     F .text		 00000036 link_conn_set_first_anchor_point_timer
0608e580 l     F .text		 00000008 link_conn_set_ptt
06090976 l     F .text		 00000052 link_conn_set_rx_bulk_in_irq
060926da l     F .text		 0000007c link_conn_super_timeout
0608eba6 l     F .text		 0000001e link_conn_super_timeout_reset
0011f4da l     F .data_code		 0000009c link_conn_task_resume
0011f576 l     F .data_code		 00000080 link_conn_task_suspend
0608ebc4 l     F .text		 00000068 link_conn_timeout_reset_winsize
0608e886 l     F .text		 000000e0 link_conn_tx_bulk_avaiable
0608f37e l     F .text		 00000046 link_conn_tx_empty
0608f008 l     F .text		 0000004c link_idle_task_enable_detect
0608f0d8 l     F .text		 00000006 link_inquiry_disable
06093ac2 l     F .text		 0000014c link_inquiry_enable
06090e04 l     F .text		 000000fe link_inquiry_rx_packet_handler
0608f134 l     F .text		 00000006 link_inquiry_scan_disable
060900c4 l     F .text		 00000206 link_inquiry_scan_enable
0608cb3a l     F .text		 00000032 link_inquiry_scan_try_timeout_enable
0011cdcc l     F .data_code		 00000046 link_other_task_run_slots
0608f18e l     F .text		 000000ac link_page_disable
0609048c l     F .text		 000001b2 link_page_enable
0608f292 l     F .text		 00000080 link_page_scan_disable
06090328 l     F .text		 00000164 link_page_scan_enable
06092546 l     F .text		 0000000a link_page_scan_timeout
0608cb6c l     F .text		 00000030 link_page_scan_try_timeout_enable
06087618 l     F .text		 0000002e link_page_try_start_disable
06087646 l     F .text		 0000004a link_page_try_start_enable
0608cc36 l     F .text		 00000032 link_page_try_timeout_enable
06091efa l     F .text		 0000009e link_role_switch_page_scan_completed
0010fd8c l       .bss		 00001000 link_rx_bulk
0011cd60 l     F .data_code		 00000018 link_task_add
0011c4b0 l     F .data_code		 00000340 link_task_adjust
0011ce4c l     F .data_code		 0000006e link_task_close_all
0011cb90 l     F .data_code		 00000018 link_task_del
0011cad8 l     F .data_code		 00000032 link_task_idle_disable
0011cc44 l     F .data_code		 0000005e link_task_idle_enable
0011cba8 l     F .data_code		 00000026 link_task_idle_task_enable_detect
0011cca2 l     F .data_code		 0000001e link_task_reset_slot
0011cd0a l     F .data_code		 00000018 link_task_run
0011cb0a l     F .data_code		 00000020 link_task_run_set
0011cb2a l     F .data_code		 00000020 link_task_run_slots
0011c836 l     F .data_code		 000001f4 link_task_schedule
0011ce12 l     F .data_code		 0000003a link_task_schedule_active
0011ccc0 l     F .data_code		 0000002e link_task_schedule_reset
0011cd9e l     F .data_code		 0000002e link_task_schedule_resume
0011cd78 l     F .data_code		 00000026 link_task_schedule_suspend
0011ccee l     F .data_code		 0000001c link_task_set_period
0011c7f0 l     F .data_code		 00000046 link_task_switch
0011cd22 l     F .data_code		 00000032 link_task_try_run_slots
00110d8c l       .bss		 00001000 link_tx_bulk
060b09ee l     F .text		 0000000c list_add.12152
060b14e6 l     F .text		 0000000c list_add.12477
060b2486 l     F .text		 0000000c list_add.12533
060b10f4 l     F .text		 00000012 list_add.12651
060b10e2 l     F .text		 00000012 list_add.12719
060aefce l     F .text		 00000012 list_add.12943
060aef10 l     F .text		 00000012 list_add.13009
060b106a l     F .text		 0000000c list_add.13126
0600f6c0 l     F .text		 0000000c list_add_tail.11198
06005c28 l     F .text		 0000000c list_add_tail.11263
0600da1e l     F .text		 0000000c list_add_tail.11788
060b09e2 l     F .text		 0000000c list_add_tail.12151
060b10a2 l     F .text		 0000000c list_add_tail.12581
060ae774 l     F .text		 0000000c list_add_tail.12784
060b1076 l     F .text		 0000000c list_add_tail.13127
060103dc l     F .text		 0000000c list_add_tail.14807
06001dce l     F .text		 0000000c list_add_tail.3183
0607f756 l     F .text		 00000014 list_add_tail.4369
0607d75c l     F .text		 0000000c list_add_tail.4707
0607fc0e l     F .text		 0000000c list_add_tail.4816
0600488e l     F .text		 0000000c list_add_tail.6982
0600f5e6 l     F .text		 0000000c list_add_tail.7183
06005bce l     F .text		 00000014 list_add_tail.7930
0600f8b8 l     F .text		 0000000e list_del.11816
060b0a0e l     F .text		 0000000e list_del.12144
060b14f2 l     F .text		 0000000e list_del.12470
060b246c l     F .text		 0000000e list_del.12534
060b10c2 l     F .text		 0000000e list_del.12655
060b10b4 l     F .text		 0000000e list_del.12728
060ae766 l     F .text		 0000000e list_del.12787
060ae9a6 l     F .text		 0000000e list_del.12972
060ae9d6 l     F .text		 0000000e list_del.13017
060b105c l     F .text		 0000000e list_del.13139
0600a5d0 l     F .text		 0000000e list_del.5004
060048c0 l     F .text		 0000000e list_del.7002
06005bc0 l     F .text		 0000000e list_del.7926
060b1106 l     F .text		 00000012 list_empty.12634
060b10d0 l     F .text		 00000012 list_empty.12678
060ae9e4 l     F .text		 00000012 list_empty.12986
06005bac l     F .text		 00000014 list_empty.7929
06085bd2 l     F .text		 00000056 ll_bis_by_handle
06085c28 l     F .text		 00000030 ll_config_ctrler_clk
06086108 l     F .text		 0000003e ll_get_ctrler_clk
00117a30 l       .bss		 00000158 ll_hdl
06086054 l     F .text		 00000024 ll_iso_bis_sdu_segmentation_pull_out
06085c58 l     F .text		 0000002c ll_iso_pack_seg_hdr
06086078 l     F .text		 0000002a ll_link_for_state
060860a2 l     F .text		 00000066 ll_update_send_data_handle
06086aae l     F .text		 000000c2 lmp_a2dp_flow_ctrl_enable
060885e2 l     F .text		 000017a8 lmp_acl_c_handler
00117c80 l       .bss		 000001e0 lmp_acl_link
060684d6 l     F .text		 0000000a lmp_ch_update_exit
06068496 l     F .text		 0000001e lmp_ch_update_init
0606746c l       .text		 0000001c lmp_ch_update_op
0010ac30 l       .bss		 00000004 lmp_ch_update_resume_hdl
0010ac2c l       .bss		 00000004 lmp_ch_update_sleep_hdl
0608b4c6 l     F .text		 0000001a lmp_channel_classification_close
0011bcd2 l     F .data_code		 00000084 lmp_cmd_handler_in_irq
06086fe4 l     F .text		 00000046 lmp_conn_for_active_state
0011bc5c l     F .data_code		 00000052 lmp_conn_for_address
0608673e l     F .text		 00000026 lmp_conn_for_handle
0011bcae l     F .data_code		 00000024 lmp_conn_for_link
060881d2 l     F .text		 0000002a lmp_conn_start_inc_remote_power_to_max
0608a2ea l     F .text		 00000044 lmp_connection_ctl_slot
0608827e l     F .text		 0000002c lmp_connection_esco_open
0608cab8 l     F .text		 00000058 lmp_connection_timeout
06087fcc l     F .text		 00000018 lmp_create_esco_hci_handle
00107bf7 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
0608c7f8 l     F .text		 000002c0 lmp_detach_check
06087c50 l     F .text		 00000038 lmp_detach_step
0608a1c8 l     F .text		 00000098 lmp_dhkey_check
0608a194 l     F .text		 00000034 lmp_dhkey_check_accept
0608a0ce l     F .text		 00000060 lmp_ecdh_publickey
06087fe4 l     F .text		 0000003e lmp_esco_conn_malloc
06087f4c l     F .text		 0000006a lmp_esco_link_removed
0608cd70 l     F .text		 00000084 lmp_event_esco_link_setup
0608cdf4 l     F .text		 000004e6 lmp_event_handler
0608a12e l     F .text		 00000066 lmp_f3_function
0600478c l     F .text		 000000b6 lmp_format_packet
0600f2f8 l     F .text		 0000000a lmp_free
06089fc2 l     F .text		 00000016 lmp_free_encrypt
06086fa4 l     F .text		 00000040 lmp_get_conn_num
06086764 l     F .text		 00000022 lmp_get_esco_conn_statu
0608f53e l     F .text		 0000002a lmp_get_esco_link_statu
0608702a l     F .text		 00000026 lmp_get_other_conn
0011bd90 l     F .data_code		 0000013a lmp_get_sbc_remain_time_form_list
0608727a l     F .text		 00000012 lmp_hci_accept_connection_request
0608728c l     F .text		 0000002a lmp_hci_accept_sco_connection_request
0608758e l     F .text		 00000016 lmp_hci_cancel_inquiry
0608736e l     F .text		 00000018 lmp_hci_cancel_page
0608d2da l     F .text		 000001a6 lmp_hci_cmd_handler
060851d6 l     F .text		 00000020 lmp_hci_cmd_to_conn_for_addr
06084f42 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_handle
0608d480 l     F .text		 00000150 lmp_hci_cmd_to_conn_handler
060876ae l     F .text		 00000038 lmp_hci_connection_cancel
06086848 l     F .text		 00000044 lmp_hci_create_connection
060867ae l     F .text		 0000009a lmp_hci_disconnect
0608797c l     F .text		 00000032 lmp_hci_exit_sniff_mode
06087386 l     F .text		 00000010 lmp_hci_exit_sniff_mode_command
0608735c l     F .text		 00000012 lmp_hci_host_num_of_completed_packets
06087726 l     F .text		 00000028 lmp_hci_inquiry
0608725c l     F .text		 0000001e lmp_hci_io_capability_request_reply
06087310 l     F .text		 00000010 lmp_hci_link_key_request_negative_reply
060872c8 l     F .text		 00000048 lmp_hci_link_key_request_reply
06087320 l     F .text		 0000003c lmp_hci_pin_code_request_reply
0600f168 l     F .text		 00000018 lmp_hci_private_free_acl_packet
060872b6 l     F .text		 00000012 lmp_hci_reject_connection_request
06087690 l     F .text		 0000001e lmp_hci_remote_name_request
060870ec l     F .text		 00000016 lmp_hci_reset
0608774e l     F .text		 00000018 lmp_hci_send_keypress_notification
06087706 l     F .text		 00000020 lmp_hci_send_user_info_cmd
0608724a l     F .text		 00000012 lmp_hci_set_connection_encryption
06087564 l     F .text		 0000002a lmp_hci_setup_sync_connection
06087e08 l     F .text		 00000134 lmp_hci_sniff_mode
06087396 l     F .text		 00000022 lmp_hci_sniff_mode_command
060876e6 l     F .text		 00000020 lmp_hci_test_key_cmd
060877aa l     F .text		 00000042 lmp_hci_tx_channel_chassification
06087794 l     F .text		 00000016 lmp_hci_user_confirmation_request_negative_reply
0608777e l     F .text		 00000016 lmp_hci_user_confirmation_request_reply
06087766 l     F .text		 00000018 lmp_hci_user_keypress_request_reply
0608712e l     F .text		 0000000c lmp_hci_write_class_of_device
06087102 l     F .text		 0000002c lmp_hci_write_local_address
0608713a l     F .text		 00000042 lmp_hci_write_local_name
060871ac l     F .text		 0000000c lmp_hci_write_page_timeout
060871ee l     F .text		 00000018 lmp_hci_write_scan_enable
0608717c l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
060871b8 l     F .text		 0000000c lmp_hci_write_super_timeout
0608cd4a l     F .text		 00000026 lmp_init
06088054 l     F .text		 0000003e lmp_io_capability_init
0600f302 l     F .text		 0000000a lmp_malloc
0608b824 l     F .text		 00000b2a lmp_master_machine
0608ab68 l     F .text		 000000d6 lmp_master_stage_enc_start_by_local
06089dac l     F .text		 00000082 lmp_master_tx_role_switch_req
0608c550 l     F .text		 00000092 lmp_name_req_machine
0608d60e l     F .text		 00000032 lmp_private_a2dp_channel_exist
06086b90 l     F .text		 00000090 lmp_private_abandon_sbc_data
06086ce4 l     F .text		 00000006 lmp_private_clear_a2dp_packet
0608ccbe l     F .text		 0000008c lmp_private_clear_sco_packet
06087502 l     F .text		 00000062 lmp_private_close_sbc_channel
0608d60a l     F .text		 00000004 lmp_private_dump_rx_time
0608688c l     F .text		 00000096 lmp_private_esco_suspend_resume
06086f0e l     F .text		 00000078 lmp_private_fetch_sbc_packet
0608d7fe l     F .text		 0000001c lmp_private_free_esco_packet
06086cea l     F .text		 00000036 lmp_private_free_sbc_packet
060871c4 l     F .text		 0000002a lmp_private_get_esco_conn_num
0608d6a4 l     F .text		 00000114 lmp_private_get_esco_packet
0608d7b8 l     F .text		 00000046 lmp_private_get_esco_remain_buffer_size
0608d5d0 l     F .text		 0000003a lmp_private_get_rx_buffer_remain_size
06086d60 l     F .text		 00000176 lmp_private_get_sbc_packet
06086d20 l     F .text		 00000040 lmp_private_get_sbc_packet_num
0011beca l     F .data_code		 00000050 lmp_private_get_sbc_remain_time
060866fe l     F .text		 00000040 lmp_private_handler_for_remote_addr
06087442 l     F .text		 000000c0 lmp_private_open_sbc_channel
06087206 l     F .text		 00000044 lmp_private_remote_addr_for_handler
06087050 l     F .text		 0000009c lmp_private_send_esco_packet
06087420 l     F .text		 00000022 lmp_private_set_a2dp_channel
0608cc68 l     F .text		 00000030 lmp_qos_check_timer
060048d6 l     F .text		 00000048 lmp_request
06005b6a l     F .text		 00000042 lmp_response
06089f24 l     F .text		 0000007c lmp_response_comb_key
0608c5e2 l     F .text		 0000003a lmp_role_machine
0608b4e0 l     F .text		 00000066 lmp_role_switch_completed
0608832a l     F .text		 0000002e lmp_role_switch_misc_alloc
06088358 l     F .text		 000000a6 lmp_role_switch_misc_free
06086a74 l     F .text		 0000003a lmp_rx_accepted_unsniff_req
06088532 l     F .text		 000000b0 lmp_rx_encapsulated_payload
0608c754 l     F .text		 000000a4 lmp_rx_handler
06088022 l     F .text		 00000032 lmp_rx_max_power
06087d04 l     F .text		 00000006 lmp_rx_sniff_standby
06086a14 l     F .text		 00000060 lmp_rx_unsniff_req
0608c61c l     F .text		 00000138 lmp_send_acl_u_packet_to_host
06087c00 l     F .text		 00000016 lmp_send_aclu_en
06087fb6 l     F .text		 00000016 lmp_send_event_auth_complete
060882aa l     F .text		 00000030 lmp_send_event_connection_complete
06089d8a l     F .text		 00000022 lmp_send_event_connection_request
0608a260 l     F .text		 0000001e lmp_send_event_encryption_change
06089fa0 l     F .text		 00000022 lmp_send_event_link_key_notification
06089fd8 l     F .text		 00000016 lmp_send_event_link_request
060869f2 l     F .text		 00000022 lmp_send_event_mode_change
0608825c l     F .text		 00000022 lmp_send_event_role_change
0608a32e l     F .text		 0000001a lmp_send_max_slot
06088128 l     F .text		 000000aa lmp_setup_complete
0608a5ba l     F .text		 00000460 lmp_slave_esco_conn_by_remote
0608ac3e l     F .text		 00000888 lmp_slave_machine
0608a348 l     F .text		 0000024c lmp_slave_sco_conn_by_remote
0608a27e l     F .text		 0000006c lmp_slave_stage_enc_start_by_remote
06087af8 l     F .text		 0000009c lmp_sniff_anchor_point
0608781a l     F .text		 0000008c lmp_sniff_anchor_point_first
0608809c l     F .text		 0000008c lmp_sniff_anchor_point_preset
060878a6 l     F .text		 000000d6 lmp_sniff_anchor_point_set
060879ae l     F .text		 00000120 lmp_sniff_anchor_timeout
00107bf5 l       .data		 00000001 lmp_sniff_anchor_timeout.last_dt_1
00107bf6 l       .data		 00000001 lmp_sniff_anchor_timeout.last_dt_2
06086786 l     F .text		 00000028 lmp_sniff_and_afh_offset_ali
06087d5c l     F .text		 00000046 lmp_sniff_cal_offset
06087da2 l     F .text		 00000066 lmp_sniff_cal_other_D_sniff
060877fe l     F .text		 0000001c lmp_sniff_is_the_main_sniff
06087d0a l     F .text		 00000052 lmp_sniff_misc_alloc
0608695e l     F .text		 00000094 lmp_sniff_misc_free
06087b94 l     F .text		 0000006c lmp_sniff_pre_anchor_point
06087ace l     F .text		 0000002a lmp_sniff_wakeup
0608aa1a l     F .text		 000000e6 lmp_stage_auth_with_link_key_by_local
06089fee l     F .text		 000000e0 lmp_stage_auth_with_link_key_by_remote
0608b5f8 l     F .text		 000001ec lmp_stage_auth_with_pin_code
06086ed6 l     F .text		 00000038 lmp_standard_connect_check
0608c4aa l     F .text		 00000066 lmp_tx_channel_classification_time
060881fc l     F .text		 00000060 lmp_tx_detch
06087c16 l     F .text		 00000020 lmp_tx_encryption_mode_req
06087c36 l     F .text		 0000001a lmp_tx_encryption_mode_req_dly
0608b564 l     F .text		 00000018 lmp_tx_features_req
0608b57c l     F .text		 00000026 lmp_tx_features_req_ext
0608b5a2 l     F .text		 0000002e lmp_tx_max_slot
060875a4 l     F .text		 00000014 lmp_tx_name_req
06089ee2 l     F .text		 00000026 lmp_tx_packet_type_table_req
06087c88 l     F .text		 0000005e lmp_tx_power_req_time
06089e2e l     F .text		 000000b4 lmp_tx_role_switch_req
06087f3c l     F .text		 00000010 lmp_tx_sniff_req
0608ab00 l     F .text		 00000068 lmp_tx_start_encryption_req
0608b808 l     F .text		 0000001c lmp_tx_stop_encryption_req
0608b5d0 l     F .text		 00000028 lmp_tx_supervision_timeout
06086922 l     F .text		 0000003c lmp_tx_unsniff_req
0608d890 l     F .text		 0000001e lmp_update_exit
0608d86c l     F .text		 00000024 lmp_update_init
00107c10 l       .data		 00000004 lmp_update_rx_handler
06082bca l     F .text		 00000014 ln_fix
06082b88 l     F .text		 0000001c ln_float
060836a0 l     F .text		 00000018 lna_gain_sel
0608448a l     F .text		 0000004c lnav_det_tirm_set
001179b4 l       .bss		 00000004 lnav_flag
06078b24 l     F .text		 00000014 load_dirinfo
06078c28 l     F .text		 00000018 load_obj_xdir
06099130 l     F .text		 0000007a load_p11_code2ram
060998b2 l     F .text		 00000106 load_pmu_trim_value_from_vm
0011ff76 l     F .data_code		 00000002 load_spi_code2cache
06078c6a l     F .text		 000000f8 load_xdir
06068670 l     F .text		 0000005a loader_info_record_write
001082ec l       .data		 00000004 local_2ms_count
001082e8 l       .data		 00000002 local_2ms_timer
0608df36 l       .text		 00000005 local_bch
0010aa64 l       .bss		 00000028 local_hw_data
0011919a l     F .data_code		 00000020 local_irq_disable
001191d4 l     F .data_code		 00000020 local_irq_enable
0608df30 l       .text		 00000006 local_lap
00117e60 l       .bss		 00000018 local_private_key
060981c6 l     F .text		 0000001e local_timer_us_time
0010abec l       .bss		 00000004 lock
0600f8d8 l     F .text		 00000022 log2Aprx_fft
06036124 l       .text		 00000084 log2_table
0010abfc l       .bss		 00000004 log_bufs
0607df8e l     F .text		 0000002e log_early_init
0010ad30 l       .bss		 00000010 log_mutex
0010ac04 l       .bss		 00000004 log_output_busy
